/// Драйвер ФР: 4.12.0.497
/// Модель: РИТЕЙЛ-01Ф; №019601
/// Версия ПО: C.1.26444 (21.09.2016)
/// Текущая дата: 03.10.2016 12:12:15
// Таблица 1, Тип и режим кассы
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 9,1,1,1,0,1,3,"Номер строки","1"
// 9,2,1,1,0,1,3,"Номер строки","2"
// 9,3,1,1,0,1,3,"Номер строки","3"
// 9,4,1,1,0,1,3,"Номер строки","3"
// 9,5,1,1,0,1,3,"Номер строки","2"
// 9,6,1,1,0,1,3,"Номер строки","1"
// 9,7,1,1,0,1,3,"Номер строки","2"
// 9,8,1,1,0,1,3,"Номер строки","2"
// 9,9,1,1,0,1,3,"Номер строки","1"
// 9,10,1,1,0,1,3,"Номер строки","2"
// 9,11,1,1,0,1,3,"Номер строки","2"
// 9,12,1,1,0,1,3,"Номер строки","1"
// 9,13,1,1,0,1,3,"Номер строки","2"
// 9,14,1,1,0,1,3,"Номер строки","2"
// 9,15,1,1,0,1,3,"Номер строки","1"
// 9,16,1,1,0,1,3,"Номер строки","2"
// 9,17,1,1,0,1,3,"Номер строки","2"
// 9,1,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,2,2,1,0,0,63,"Смещение в строке (в символах)","18"
// 9,3,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,4,2,1,0,0,63,"Смещение в строке (в символах)","31"
// 9,5,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,6,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,7,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,8,2,1,0,0,63,"Смещение в строке (в символах)","31"
// 9,9,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,10,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,11,2,1,0,0,63,"Смещение в строке (в символах)","31"
// 9,12,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,13,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,14,2,1,0,0,63,"Смещение в строке (в символах)","31"
// 9,15,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,16,2,1,0,0,63,"Смещение в строке (в символах)","0"
// 9,17,2,1,0,0,63,"Смещение в строке (в символах)","31"
// 9,1,3,1,0,0,63,"Размер (в символах)","48"
// 9,2,3,1,0,0,63,"Размер (в символах)","30"
// 9,3,3,1,0,0,63,"Размер (в символах)","20"
// 9,4,3,1,0,0,63,"Размер (в символах)","17"
// 9,5,3,1,0,0,63,"Размер (в символах)","10"
// 9,6,3,1,0,0,63,"Размер (в символах)","48"
// 9,7,3,1,0,0,63,"Размер (в символах)","10"
// 9,8,3,1,0,0,63,"Размер (в символах)","17"
// 9,9,3,1,0,0,63,"Размер (в символах)","48"
// 9,10,3,1,0,0,63,"Размер (в символах)","10"
// 9,11,3,1,0,0,63,"Размер (в символах)","17"
// 9,12,3,1,0,0,63,"Размер (в символах)","48"
// 9,13,3,1,0,0,63,"Размер (в символах)","16"
// 9,14,3,1,0,0,63,"Размер (в символах)","17"
// 9,15,3,1,0,0,63,"Размер (в символах)","48"
// 9,16,3,1,0,0,63,"Размер (в символах)","16"
// 9,17,3,1,0,0,63,"Размер (в символах)","17"
// 9,1,4,1,0,0,1,"Выравнивание","0"
// 9,2,4,1,0,0,1,"Выравнивание","1"
// 9,3,4,1,0,0,1,"Выравнивание","0"
// 9,4,4,1,0,0,1,"Выравнивание","1"
// 9,5,4,1,0,0,1,"Выравнивание","0"
// 9,6,4,1,0,0,1,"Выравнивание","0"
// 9,7,4,1,0,0,1,"Выравнивание","0"
// 9,8,4,1,0,0,1,"Выравнивание","1"
// 9,9,4,1,0,0,1,"Выравнивание","0"
// 9,10,4,1,0,0,1,"Выравнивание","0"
// 9,11,4,1,0,0,1,"Выравнивание","1"
// 9,12,4,1,0,0,1,"Выравнивание","0"
// 9,13,4,1,0,0,1,"Выравнивание","0"
// 9,14,4,1,0,0,1,"Выравнивание","1"
// 9,15,4,1,0,0,1,"Выравнивание","0"
// 9,16,4,1,0,0,1,"Выравнивание","0"
// 9,17,4,1,0,0,1,"Выравнивание","1"
// 9,1,5,30,1,0,1,"Наименование","НАИМЕНОВАНИЕ В ОПЕРАЦИИ"
// 9,2,5,30,1,0,1,"Наименование","КОЛИЧЕСТВО X ЦЕНУ В ОПЕРАЦИИ"
// 9,3,5,30,1,0,1,"Наименование","СЕКЦИЯ В ОПЕРАЦИИ"
// 9,4,5,30,1,0,1,"Наименование","СТОИМОСТЬ В ОПЕРАЦИИ"
// 9,5,5,30,1,0,1,"Наименование","НАДПИСЬ СТОРНО В ОПЕРАЦИИ"
// 9,6,5,30,1,0,1,"Наименование","ТЕКСТ В СКИДКЕ"
// 9,7,5,30,1,0,1,"Наименование","НАДПИСЬ СКИДКА"
// 9,8,5,30,1,0,1,"Наименование","СУММА СКИДКИ"
// 9,9,5,30,1,0,1,"Наименование","ТЕКСТ В НАДБАВКЕ"
// 9,10,5,30,1,0,1,"Наименование","НАДПИСЬ НАДБАВКА"
// 9,11,5,30,1,0,1,"Наименование","СУММА НАДБАВКИ"
// 9,12,5,30,1,0,1,"Наименование","ТЕКСТ В СТОРНО СКИДКИ"
// 9,13,5,30,1,0,1,"Наименование","НАДПИСЬ СТОРНО СКИДКИ"
// 9,14,5,30,1,0,1,"Наименование","СУММА СТОРНО СКИДКИ"
// 9,15,5,30,1,0,1,"Наименование","ТЕКСТ В СТОРНО НАДБАВКИ"
// 9,16,5,30,1,0,1,"Наименование","НАДПИСЬ СТОРНО НАДБАВКИ"
// 9,17,5,30,1,0,1,"Наименование","СУММА СТОРНО НАДБАВКИ"
// Таблица 10, Служебная
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 10,1,1,1,0,0,255,"Расстояние от головки до ножа","88"
// 10,1,2,1,0,0,255,"Расстояние от ножа до гребенки","115"
// 10,1,3,1,0,0,200,"Нижний порог напряжения","150"
// 10,1,4,1,0,200,255,"Верхний порог напряжения","183"
// 10,1,5,1,0,0,255,"Зарезервировано","39"
// 10,1,6,1,0,0,0,"Калибровка тпг","0"
// 10,1,7,1,0,0,1,"Ширина печати","0"
// 10,1,8,1,0,0,0,"Интерфейсная плата","0"
// 10,1,9,1,0,0,1,"Эмуляция штрих","0"
// Таблица 11, Параметры кодирования qr-кодов
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
11,1,1,1,0,0,1,"Кодировать текст в utf-8","1"
11,1,2,1,0,3,8,"Размер модуля кода рекламного текста","3"
11,1,3,1,0,0,3,"Избыточнось кода рекламного текста","0"
11,1,4,1,0,0,8,"Маска кода рекламного текста","0"
11,1,5,1,0,0,2,"Выравнивание кода рекламного текста","1"
11,1,6,1,0,3,8,"Размер модуля кода веб-ссылки","3"
11,1,7,1,0,0,3,"Избыточнось кода веб-ссылки","0"
11,1,8,1,0,0,8,"Маска кода веб-ссылки","0"
11,1,9,1,0,0,2,"Выравнивание кода веб-ссылки","1"
// Таблица 12, Веб-ссылка
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
12,1,1,40,1,0,2,"Ссылка строка 1"," "
12,1,2,40,1,0,2,"Ссылка строка 2"," "
12,1,3,40,1,0,2,"Ссылка строка 3"," "
// Таблица 13, Параметры термопечати
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 13,1,1,2,0,200,600,"Standart printing energy, uj","370"
// 13,1,2,1,0,10,128,"Temperature coefficient, x1000x16","80"
// 13,1,3,2,0,100,2000,"Ajusted resistance, ohms","770"
// 13,1,4,1,0,16,64,"Thermal paper coefficient, x32","35"
// Таблица 14, Sdcard status
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 14,1,1,1,0,0,255,"Status","254"
// 14,1,2,4,0,0,-1,"Cluster size","0"
// 14,1,3,4,0,0,-1,"Total sectors","0"
// 14,1,4,4,0,0,-1,"Free sectors","0"
// 14,1,5,4,0,0,-1,"I/o errors","0"
// 14,1,6,4,0,0,-1,"Retry count","0"
// Таблица 15, Сервер транзакций
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
// 15,1,1,1,0,0,2,"Режим передачи","0"
// 15,1,2,1,0,0,255,"Server ip1","95"
// 15,1,3,1,0,0,255,"Server ip2","213"
// 15,1,4,1,0,0,255,"Server ip3","136"
// 15,1,5,1,0,0,255,"Server ip4","131"
// 15,1,6,2,0,0,65535,"Server port","7779"
// Таблица 16, Cетевой адрес
// Номер таблицы,Ряд,Поле,Размер поля,Тип поля,Мин. значение, Макс.значение, Название,Значение
16,1,1,1,0,0,255,"Static ip","1"
16,1,2,1,0,0,255,"Статус dhcp","255"
16,1,3,1,0,0,255,"Local ip1","192"
16,1,4,1,0,0,255,"Local ip2","168"
16,1,5,1,0,0,255,"Local ip3","137"
16,1,6,1,0,0,255,"Local ip4","111"
16,1,7,1,0,0,255,"Gw1","192"
16,1,8,1,0,0,255,"Gw2","168"
16,1,9,1,0,0,255,"Gw3","137"
16,1,10,1,0,0,255,"Gw4","1"
16,1,11,1,0,0,255,"Mask1","255"
16,1,12,1,0,0,255,"Mask2","255"
16,1,13,1,0,0,255,"Mask3","255"
16,1,14,1,0,0,255,"Mask4","0"
